pid,filename,department,current_location,description,label,object_type,location,other_number,other_number_type,culture,culture_area,manufacture_location_mint,period,_date,earliest,latest,iconography,maker,technique,height_cm,length_cm,width_cm,depth_cm,thickness_cm,outside_diameter_cm,weight_kg,irn_unique_id,credit_line,reference_bibliography,exhibition_history,source,order,layout,collection,thumbnail,full
obj1,29-93-6_297441.01.jpg,African,On Display,Box lid carved with two Portuguese figures (in European dress) fighting beside a tethered pangolin. Side of box decorated with a three-ply two strand twist (each strand is three-ply),Box Lid,Ivory,Nigeria|Benin Kingdom,52,Cast Number,Edo (Africa),,,,19th century CE,1800,1899,,,,6.1,16.2,10.6,,,,,27537,"Purchased from the Estate of George Byron Gordon, 1927","[Book] Brown, Martha M. 2009. Iyare! Splendor & Tension in Benin's Palace Theatre: An African Curriculum for Students.|[Catalogue] Roberts, Allen. 1995. Animals in African Art: From the Familiar to the Marvelous.|[Article] Plass, Margaret B. 1957. African",Africa Galleries: From Maker To Museum - Exhibition (16 Nov 2019),https://www.penn.museum/collections/object.php?irn=27537,00,qatar_item,museum,/img/derivatives/simple/obj1/thumbnail.jpg,/img/derivatives/simple/obj1/fullwidth.jpg
obj2,195264.jpg,African,On Display,"Thin board. Hole bored near top, center, through which string is drawn to hang it up. Abrahamic prayer written in Arabic. Used in Koranic schools to practice writing; also, Koranic verses are written on them, then washed off, the ink solution then being drunk as a charm to ward off evil and sickness.",Tablet,Wood,Morocco,,,,,,,,,,,,,42,,33.5,,,,,96120,"Williams Moroccan Expedition|Talcott Williams and Sophia Wells Royce Williams, 1898",,Africa Galleries: From Maker To Museum - Exhibition (16 Nov 2019),https://www.penn.museum/collections/object.php?irn=96120,01,qatar_item,museum,/img/derivatives/simple/obj2/thumbnail.jpg,/img/derivatives/simple/obj2/fullwidth.jpg
obj3,30-46-2_150518.01.jpg,African,On Display,"Human figure, much weathered; incrustation of kola juice on face and upper part of body. On abdomen, protruding receptacle for medicine, in the front of which is a mirror. Thickly studded with nails and other pointed iron objects. Surrounding face, remains of a grooved flange intended to hold beard.",Figure,Wood|Glass|Brass,Angola,,,Vili,,,,Late 19th–Early 20th century CE,1864,1930,Male,,,104.5,,41.4,28.7,,,,102893,"Purchased from Sumner Healey, 1930","[Journal] Olszewski, Deborah I. African Healing Journeys.|[Catalogue] Webb, Virginia-Lee. 2000. Perfect Documents: Walker Evans and African Art, 1935.|[Catalogue] Wardwell, Allen. 1986. African Sculpture from the University Museum, University of Pennsylva",Africa Galleries: From Maker To Museum - Exhibition (16 Nov 2019),https://www.penn.museum/collections/object.php?irn=102893,02,qatar_item,museum,/img/derivatives/simple/obj3/thumbnail.jpg,/img/derivatives/simple/obj3/fullwidth.jpg
obj4,243953.jpg,African,Collections Storage,"Carved anthropomorphic cup in shape of human head, handle of cup at back of neck. Cf. AF1946.",Cup,Wood,Kasai District|Belgian Congo,22,Cast Number,Bushongo,,,,,,,Human Head,,,16.8,,9,11,,,,120875,"Purchased from Vignier, 1919","[Catalogue, Exhibition] Curnow, Kathy. 2014. At Home In Africa: Design, Beauty and Pleasing Irregularity in Domestic Settings.|[Article] Hall, Henry U. 1932. The African Collections. The University Museum Bulletin. 3 (6): 145-171.|[Article] Hall, Henry U.",Africa Galleries: From Maker To Museum - Exhibition (16 Nov 2019),https://www.penn.museum/collections/object.php?irn=120875,03,qatar_item,museum,/img/derivatives/simple/obj4/thumbnail.jpg,/img/derivatives/simple/obj4/fullwidth.jpg
obj5,228573.jpg,American,On Display,"Polychrome ceramic ware, cylindrical, reddish paste, cream slip on exterior, red interior, circumference decorated with pictoral designs painted in several tints of red-orange and sepia on cream slip, red and black lines with typical Chama chevron band at top and bottom, decoration shows seven human figures, two colored band five red, in ceremony, each figure accompanied by two to four glyphs, intact except for crack",Vase,Ceramic,Guatemala|Department of Alta Verapaz|Chama (Guatemala),L-45-1,Old Loan Number,Mayan,Central American,,,8th century,700,900,,,,23.5,,,,,15,,13189,"Purchased from the Estate of Ebenezer Cary, 1938","[Book] Quick, Jennifer. 2004. Magnificent Objects from the University of Pennsylvania Museum of Archaeology and Anthropology.|[Catalogue, Exhibition] Danien, Elin. 2002. Guide to the Mesoamerican Gallery at the University of Pennsylvania Museum of Archaeo",Mexico and Central American Gallery - Exhibition (16 Nov 2019)|Painted Metaphors: Pottery and Politics of the Ancient,https://www.penn.museum/collections/object.php?irn=13189,04,qatar_item,museum,/img/derivatives/simple/obj5/thumbnail.jpg,/img/derivatives/simple/obj5/fullwidth.jpg
obj6,250805.jpg,American,On Display,Stone feline (jaguar) shaped vessel incised with geometric motifs.,Effigy Vessel,Stone,Peru (uncertain)|Bolivia (uncertain)|Tiahuanaco (uncertain),201,Cast Number,Chavin,Andean,,,,,,Jaguar,,,18.5,33,12.7,,,,9,31036,"Purchased from Joseph Brummer, 1925","[Book] Dorling Kindersley Limited. 2014. History of the World in 1,000 Objects.|[Catalogue, Collection] 1965. Guide to the Collections, The University Museum.|[Book] Madeira, Percy C. 1964. Men in Search of Man: The First Seventy-Five Years of the Univers",Sphinx Gallery - Exhibition (16 Nov 2019),https://www.penn.museum/collections/object.php?irn=31036,05,qatar_item,museum,/img/derivatives/simple/obj6/thumbnail.jpg,/img/derivatives/simple/obj6/fullwidth.jpg
obj7,237759.jpg,American,Collections Storage,"Buckskin with bands of quill work across shoulders and down sleeves, with long cut leather fringe, among which are scalp locks at sleeve.",War Shirt,Deerskin|Porcupine Quill|Human Hair|Horsehair|Bead|Sinew|Pigment,United States of America|North Dakota,,,Mandan,Great Plains Culture Area,,,early 19th century,1800,1830,,,,102.01,,154.94,,,,,16641,"Purchased from Thomas B. Donaldson|subscription of John Wanamaker, 1901","[Catalogue, Collection] Williams, Lucy F. 2003. Guide to the North American Ethnographic Collection at the University of Pennsylvania Museum of Archaeology and Anthropology.",Native American Voices: The People - Here and Now - Exhibition (01 Mar 2014),https://www.penn.museum/collections/object.php?irn=16641,06,qatar_item,museum,/img/derivatives/simple/obj7/thumbnail.jpg,/img/derivatives/simple/obj7/fullwidth.jpg
obj8,237933.jpg,American,On Display,Elegantly Carved. Long and carved at top. Netting is of rawhide (deer or babiche?) with some patching of commercial leather. Animal face carved on pocket end of stick.,Lacrosse Stick,Wood|Hide,Canada|Ontario|Six Nations Reservation|Grand River Reservation,,,Cayuga,Northeast Culture Area,,,19th century,-1845,-1845,,,Carved,,135,2.5,,,,,60691,"Gift of Samuel W. Fernberger, 1953","[Catalogue, Collection] Williams, Lucy F. 2003. Guide to the North American Ethnographic Collection at the University of Pennsylvania Museum of Archaeology and Anthropology.",Native American Voices: The People - Here and Now - Exhibition (01 Mar 2014),https://www.penn.museum/collections/object.php?irn=60691,07,qatar_item,museum,/img/derivatives/simple/obj8/thumbnail.jpg,/img/derivatives/simple/obj8/fullwidth.jpg
obj9,250796.jpg,Asian,On Display,"After consolidating the Tang Empire, Emperor Taizong ordered six large stone panels to be carved with the portraits of his favorite horses. These were the horses he had ridden in overcoming his rivals and securing the territory of the empire. From the laudatory poem he composed for each horse, the names and attributes of the horses can be matched to the stone reliefs. The relief shown here depicts the horse called Saluzi, ridden by Taizong at the battle for the city of Luoyang, the Eastern Capital, in 621 CE. When the horse was stuck with an arrow, the emperor was forced to dismount and switch horses with his general, Qiu Xinggong. The general is shown in the relief pulling the arrow out of the horse's chest while it stoically bears the pain.",Relief,Limestone|Stone,China|Shaanxi|Xi'an|Zhaoling,,,Chinese,,,Tang Dynasty,649 CE,649,649,Tang Taizong Horse|General Qiu Xinggong|Horse|Saluzi|飒露紫,,Carved|Bas Relief,172.7,207,43.2,,,,3540,167942,"Purchased from C. T. Loo|Subscription of Eldridge R. Johnson, 1920","[Book] Dorling Kindersley Limited. 2014. History of the World in 1,000 Objects.|[Article] Zhou, Xiuqin. 2009. The Mausoleum of Emperor Tang Taizong. Sino-Platonic Papers. 187|[Article] Steinhardt, Nancy S. 2008. The Chinese Rotunda. Arts of Asia. 38 (5):",China Gallery - Exhibition (22 Feb 2017),https://www.penn.museum/collections/object.php?irn=167942,08,qatar_item,museum,/img/derivatives/simple/obj9/thumbnail.jpg,/img/derivatives/simple/obj9/fullwidth.jpg
obj10,297875.jpg,Asian,On Display,"The origins of the Penn Museum's crystal ball, both the location where the crystal was mined, and the place where the sphere was polished, are unknown. It was purchased in 1927 from The Far East Shop, a fine arts division specializing in objects made of special gems inside the Wanamaker's department store in Philadelphia. It was given as a gift to the Penn Museum in memory of George Byron Gordon, the director of the museum at the time, who had recently passed away. It came with the name ""Dowager Empress"" attached to it, named after the Empress Dowager Cixi who ruled over China's last Dynasty. However, no evidence has ever come to light that connects the sphere with the Empress, or any other account of the sphere's origins. The silver stand, in the shape of a wave, was made in Japan, and may have been made to order after the sphere was purchased.
 
 It is the fourth largest crystal sphere in the world, with a diameter of 25.4 cm, and weighing 49 lbs. Two spheres in the Smithsonian (32.7 cm) and (27.6 cm) and the Crow Collection in Dallas (28.9 cm) are larger. 
 
 The sphere is not made of glass, but rather from a naturally-occurring crystal of pure quartz, and was shaped into a sphere through years of constant turning in a semi-cylindrical container filled with abrasive powders and water.",Crystal Sphere,Rock Crystal,Unknown,,,,,,Qing Dynasty,19th century CE,1800,1899,,,,25.4,,25.4,,,,22.2,335728,"Purchased from Wanamaker's Department Store|subscription of Eldridge R. Johnson, 1927","[Article] Fernald, Helen E. 1928. The George Byron Gordon Memorial Collection of Chinese Objects in Jade, Crystal, Lapis Lazuli and Coral. The Museum Journal. XIX (No. 1): 35-71.|[Book] Quick, Jennifer. 2004. Magnificent Objects from the University of Pen",China Gallery - Exhibition (22 Feb 2017)|In A Rush? Take a Quick Tour of The Museum - Exhibition ( Sep 1996)|Chinese Rotunda - Exhibition (1968),https://www.penn.museum/collections/object.php?irn=335728,09,qatar_item,museum,/img/derivatives/simple/obj10/thumbnail.jpg,/img/derivatives/simple/obj10/fullwidth.jpg
obj11,C400_297833.jpeg,Asian,On Display,"Gilt bronze statuette of Guanyin. Tall graceful figure standing holding lotus bud in hands. Over the forehead at the base of the high crown headdress is a tiny figure of the Amida Buddha. When acquired, the statue was covered with a thick emerald green patina except for the hands, face and throat which retained their smooth gilding; there were traces of gold on the garments. The statue has since been cleaned. Found in a river near the Aipao village which was the ancient seat of the Jianning Monastery; the village is a suburb of Liaoyang, south of Shenyang in Liaoning Province.",Statuette,Copper Alloy|Wood|Bronze|Gilding,China|Manchuria|Aipao,,,Chinese|Buddhist,,,Liao Dynasty,10th century,900,999,Guanyin|Amida Buddha,,Gilt,70,,16,16,,,23.6,319103,"Purchased from C. T. Loo|Subscription of Mrs. Emory R. Johnson, 1921","[Article] Steinhardt, Nancy S. 2010. The Luohan that Came from Afar. Expedition: The Magazine of the University of Pennsylvania Museum of Archaeology and Anthropology. 52 (3): 7-8.|[Article] Steinhardt, Nancy S. 2008. The Chinese Rotunda. Arts of Asia. 38",Sphinx Gallery - Exhibition (16 Nov 2019)|Buddhist Asia - Exhibition (21 Oct 2012 - 01 Apr 2022),https://www.penn.museum/collections/object.php?irn=319103,10,qatar_item,museum,/img/derivatives/simple/obj11/thumbnail.jpg,/img/derivatives/simple/obj11/fullwidth.jpg
obj12,A397A_01.jpeg,Asian,Collections Storage,"Ainu woman's formal coat, ruunpe (????). This coat was tailored with a number of different materials. The cotton cloth around the waist was most likely imported from Honshu, the largest island of Japan. The central back panel, with silk cloth applique and nettle thread (irakusa) stitching is very old, possibly 200-300 years. The sleeves and middle band are later additions. The applique is more in the style of Volcano Bay.",Coat,Cotton|Silk|Nettle,Japan|Hokkaido|Shiraoi,,,Ainu,,,,,,,,,Woven|Appliqued|Embroidered,,127,,,,,,183210,"Gift of Dr. Hiram M. Hiller, 1901","[Article] Hodges, Richard. 2008. The University of Pennsylvania Museum: Changing Paradigms. Arts of Asia. 38 (5): 74-82.|[Catalogue] Ainu Bunka Shinkō Kenkyū Suishin Kikō. 2008. アイヌの工芸 : ペンシルバニア大学考古学人類学博物館ヒラーコレクション = Ainu collections : University of Pe",,https://www.penn.museum/collections/object.php?irn=183210,11,qatar_item,museum,/img/derivatives/simple/obj12/thumbnail.jpg,/img/derivatives/simple/obj12/fullwidth.jpg
obj13,B10000_01.jpg,Babylonian,On Display,"Cream colored stone. Land transfer document. Administrative text, field purchase. See CDLI for transliteration info and line art (hand drawing of inscription). 
 Exhibited in the Middle East Galleries as number B1000.",Tablet,Stone,Iraq|Tello,P10542|B10000|CBS 10000,CDLI Number|Old Museum Number|Other Number,,,,Early Dynastic IIIB,2500-2340 BCE,-2500,-2340,,,,,,,,,,,347463,"Purchased from the Turkish Commissioner, Constantiople, 1898","[Article] Barton, George A. 1913. The Tablet of Enkhegal. The Museum Journal. 4 (2): 50-54.",Middle East Galleries - Exhibition (21 Apr 2018),https://www.penn.museum/collections/object.php?irn=347463,12,qatar_item,museum,/img/derivatives/simple/obj13/thumbnail.jpg,/img/derivatives/simple/obj13/fullwidth.jpg
obj14,149017.jpg,Babylonian,On Display,"Map with lexical text.
 Exhibited in the Middle East Galleries as number B13885.",Tablet,Clay,Iraq|Nippur,P230841|B13885|CBS 13885,CDLI Number|Old Museum Number|Other Number,,,,Kassite Period,ca. 1500 BCE,-1550,-1450,Map,,,,12.5,11,2.5,,,,98408,"Babylonian Expedition to Nippur I-IV, 1888-1900",[Catalogue] Cooper-Hewitt Museum. 1993. The Power of Maps.|[Web Site] Cuneiform Digital Library Initiative. Cuneiform Digital Library Initiative: Archival View of P230841.,"Middle East Galleries - Exhibition (21 Apr 2018)|World Culture Day / Six Continents, One World: A Day of Archaeological Discovery / ""What in the World"" - Exhibition (22 Oct 1994 - 22 Oct 1994)",https://www.penn.museum/collections/object.php?irn=98408,13,qatar_item,museum,/img/derivatives/simple/obj14/thumbnail.jpg,/img/derivatives/simple/obj14/fullwidth.jpg
obj15,B14156_01.jpg,Babylonian,On Display,"CBS Register: Complete dark tablet. unbaked. cracked. Scholar's exercise list of words. 
 Lexical text. CDLI Composite: Q000039. See CDLI for transliteration info. 
 Exhibited in the Middle East Galleries as number B14156.",Tablet,Clay,Iraq|Nippur,P227783|B14156|CBS 14156,CDLI Number|Old Museum Number|Other Number,,,,Old Babylonian Period,1900-1600 BCE,-1900,-1600,,,,,16.7,14,3.5,,,,439279,"Babylonian Expedition to Nippur I-IV, 1888-1900","[Book] Holod, Renata & Ousterhout, Robert G. 2011. Osman Hamdi Bey & the Americans / Osman Hamdi Bey ve Amerikalilar.",Middle East Galleries - Exhibition (21 Apr 2018)|Archaeologists and Travelers in Ottoman Lands - Exhibition (26 Sep 2010 - 26 Jul 2011),https://www.penn.museum/collections/object.php?irn=439279,14,qatar_item,museum,/img/derivatives/simple/obj15/thumbnail.jpg,/img/derivatives/simple/obj15/fullwidth.jpg
obj16,250791.jpg,Egyptian,On Display,"Red granite Sphinx of Ramses II, (19th Dynasty, circa 1293-1185 BCE). It was excavated in the area of the sacred enclosure of the temple of the god Ptah at Memphis, Egypt. The sphinx, a lion with a human head, represents the power of the Egyptian king, both to protect his people and to conquer the enemies of Egypt. This statue was buried up to its shoulders; only the exposed head was attacked by windblown sand, which eroded the facial features and the royal false beard. The inscriptions on the chest and around the base give the five names of Ramses II. His son and successor, Merenptah, added his own cartouches to the shoulders after his father's death. This sphinx, the the largest in the Western hemisphere, was quarried at Aswan and transported by river to the Ptah Temple at Memphis, 600 miles away. While it has never been placed on a scale, it is estimated to weigh just under 13 tons.",Statue,Granite,Egypt|Memphis (Egypt),,,,,,New Kingdom|Nineteenth Dynasty,1293-1185 BCE,-1293,-1185,Sphinx,,,,362,145,,,,,118724,"Gift of the British School of Archaeology, 1913","[Book] 2020. Memphis in der Dritten Zwischenzeit. Eine Studie zur (Selbst-)Reprasentation von Eliten in der 21. und 22. Dynastie.|[Book] Sourouzian, Hourig. 2020. Recherches sur la statuaire royale de la XIXe dynastie.|[Book] Wegner, Josef W. & Wegner, Je",Sphinx Gallery - Exhibition (16 Nov 2019),https://www.penn.museum/collections/object.php?irn=118724,15,qatar_item,museum,/img/derivatives/simple/obj16/thumbnail.jpg,/img/derivatives/simple/obj16/fullwidth.jpg
obj17,151198.jpg,Egyptian,On Display,"String of 30 gold cowrie shell-shaped beads, one gold pomegranate shaped bead with granulation, and two large barrel-shaped beads, one gold and one chalcedony. Cast gold pendant of the goddess Sekhmet standing, with her hands at her sides.",Necklace,Gold|Chalcedony,Egypt|Mit-Rahineh,M6253|J303,Field No SF|Cast Number,,,,Late Period|Twenty-Sixth Dynasty,570 - 526 BCE,-571,-525,Sekhmet|Cowrie Shell|Pomegranate,,Cast,,37,4.4,1.5,,,,21539,"The Eckley B. Coxe Jr. Expedition to Mit-Rahineh (Memphis), Egypt, 1915-1920","[Book] Wegner, Josef W. & Wegner, Jennifer H. 2015. The Sphinx That Traveled To Philadelphia. 239.|[Book] Quick, Jennifer. 2004. Magnificent Objects from the University of Pennsylvania Museum of Archaeology and Anthropology.|[Book] Silverman, David P. 199",Ancient Egypt: Discovery to Display - Exhibition (23 Feb 2019),https://www.penn.museum/collections/object.php?irn=21539,16,qatar_item,museum,/img/derivatives/simple/obj17/thumbnail.jpg,/img/derivatives/simple/obj17/fullwidth.jpg
obj18,250977.jpg,Egyptian,On Display,Mummy mask of gilded and painted cartonnage. Vertical stripes of dark blue paint and gilt define the mask's wig. The face is gilded and the eyes are elaborated with paint. The deceased is shown wearing a gilt collar decorated with raised decorations.,Mummy Mask,Cartonnage,Egypt,,,Ptolemaic|Roman,,,Ptolemaic Period|Roman Period,post 300 BCE,-300,-250,Woman,,Gilded|Painted,52.1,,25.4,30.5,,,,333347,"Gift of Helene Rubenstein, 1953","[Book] Dorling Kindersley Limited. 2014. History of the World in 1,000 Objects.|[Book] Silverman, David P. 1997. Searching for Ancient Egypt: Art, Architecture and Artifacts from the University of Pennsylvania Museum.",Searching for Ancient Egypt: - Exhibition (1997 - 1997)|Mummy Room - E,https://www.penn.museum/collections/object.php?irn=333347,17,qatar_item,museum,/img/derivatives/simple/obj18/thumbnail.jpg,/img/derivatives/simple/obj18/fullwidth.jpg
